time,wind-speed_78-25m,power_78-25m
10/3/20 23:30,6,110
10/3/20 00:00,6.2,115
10/3/20 00:30,6.1,112
10/3/20 01:00,,
10/3/20 01:30,,
10/3/20 02:00,,
10/3/20 02:30,,
10/3/20 03:00,,
10/3/20 03:30,,
10/3/20 04:00,,
10/3/20 04:30,,
10/3/20 05:00,,
10/3/20 05:30,,
10/3/20 06:00,,
10/3/20 06:30,,
10/3/20 07:00,,
10/3/20 07:30,,
10/3/20 08:00,,
10/3/20 08:30,,
10/3/20 09:00,,
10/3/20 09:30,,
10/3/20 10:00,,
10/3/20 10:30,,
10/3/20 11:00,,
10/3/20 11:30,,
10/3/20 12:00,,
10/3/20 12:30,,
10/3/20 13:00,,
10/3/20 13:30,,
10/3/20 14:00,,
10/3/20 14:30,,
10/3/20 15:00,,
10/3/20 15:30,,
10/3/20 16:00,,
10/3/20 16:30,,
10/3/20 17:00,,
10/3/20 17:30,,
10/3/20 18:00,,
10/3/20 18:30,,
10/3/20 19:00,,
10/3/20 19:30,,
10/3/20 20:00,,
10/3/20 20:30,,
10/3/20 21:00,,
10/3/20 21:30,,
10/3/20 22:00,,
10/3/20 22:30,,
10/3/20 23:00,,
10/3/20 23:30,,
10/4/20 00:00,,
10/4/20 00:30,,
10/4/20 01:00,,
10/4/20 01:30,,
10/4/20 02:00,,
10/4/20 02:30,,
10/4/20 03:00,,
10/4/20 03:30,,
10/4/20 04:00,,
10/4/20 04:30,,
10/4/20 05:00,,
10/4/20 05:30,,
10/4/20 06:00,,
10/4/20 06:30,,
10/4/20 07:00,,
10/4/20 07:30,,
10/4/20 08:00,,
10/4/20 08:30,,
10/4/20 09:00,,
10/4/20 09:30,,
10/4/20 10:00,,
10/4/20 10:30,,
10/4/20 11:00,,
10/4/20 11:30,,
10/4/20 12:00,,
10/4/20 12:30,,
10/4/20 13:00,,
10/4/20 13:30,,
10/4/20 14:00,,
10/4/20 14:30,,
10/4/20 15:00,,
10/4/20 15:30,,
10/4/20 16:00,,
10/4/20 16:30,,
10/4/20 17:00,,
10/4/20 17:30,,
10/4/20 18:00,,
10/4/20 18:30,,
10/4/20 19:00,,
10/4/20 19:30,,
10/4/20 20:00,,
10/4/20 20:30,,
10/4/20 21:00,,
10/4/20 21:30,,
10/4/20 22:00,,
10/4/20 22:30,,
10/4/20 23:00,,
10/4/20 23:30,,
10/5/20 00:00,,
10/5/20 00:30,,
10/5/20 01:00,,
10/5/20 01:30,,
10/5/20 02:00,,
10/5/20 02:30,,
10/5/20 03:00,,
10/5/20 03:30,,
10/5/20 04:00,,
10/5/20 04:30,,
10/5/20 05:00,,
10/5/20 05:30,,
10/5/20 06:00,,
10/5/20 06:30,,
10/5/20 07:00,,
10/5/20 07:30,,
10/5/20 08:00,,
10/5/20 08:30,,
10/5/20 09:00,,
10/5/20 09:30,,
10/5/20 10:00,,
10/5/20 10:30,,
10/5/20 11:00,,
10/5/20 11:30,,
10/5/20 12:00,,
10/5/20 12:30,,
10/5/20 13:00,,
10/5/20 13:30,,
10/5/20 14:00,,
10/5/20 14:30,,
10/5/20 15:00,,
10/5/20 15:30,,
10/5/20 16:00,,
10/5/20 16:30,,
10/5/20 17:00,,
10/5/20 17:30,,
10/5/20 18:00,,
10/5/20 18:30,,
10/5/20 19:00,,
10/5/20 19:30,,
10/5/20 20:00,,
10/5/20 20:30,,
10/5/20 21:00,,
10/5/20 21:30,,
10/5/20 22:00,,
10/5/20 22:30,,
10/5/20 23:00,,
10/5/20 23:30,,
10/6/20 00:00,,
10/6/20 00:30,,
10/6/20 01:00,,
10/6/20 01:30,,
10/6/20 02:00,,
10/6/20 02:30,,
10/6/20 03:00,,
10/6/20 03:30,,
10/6/20 04:00,,
10/6/20 04:30,,
10/6/20 05:00,,
10/6/20 05:30,,
10/6/20 06:00,,
10/6/20 06:30,,
10/6/20 07:00,,
10/6/20 07:30,,
10/6/20 08:00,,
10/6/20 08:30,,
10/6/20 09:00,,
10/6/20 09:30,,
10/6/20 10:00,,
10/6/20 10:30,,
10/6/20 11:00,,
10/6/20 11:30,,
10/6/20 12:00,,
10/6/20 12:30,,
10/6/20 13:00,,
10/6/20 13:30,,
10/6/20 14:00,,
10/6/20 14:30,,
10/6/20 15:00,,
10/6/20 15:30,,
10/6/20 16:00,,
10/6/20 16:30,,
10/6/20 17:00,,
10/6/20 17:30,,
10/6/20 18:00,,
10/6/20 18:30,,
10/6/20 19:00,,
10/6/20 19:30,,
10/6/20 20:00,,
10/6/20 20:30,,
10/6/20 21:00,,
10/6/20 21:30,,
10/6/20 22:00,,
10/6/20 22:30,,
10/6/20 23:00,,
10/6/20 23:30,,
10/7/20 00:00,,
10/7/20 00:30,,
10/7/20 01:00,,
10/7/20 01:30,,
10/7/20 02:00,,
10/7/20 02:30,,
10/7/20 03:00,,
10/7/20 03:30,,
10/7/20 04:00,,
10/7/20 04:30,,
10/7/20 05:00,,
10/7/20 05:30,,
10/7/20 06:00,,
10/7/20 06:30,,
10/7/20 07:00,,
10/7/20 07:30,,
10/7/20 08:00,,
10/7/20 08:30,,
10/7/20 09:00,,
10/7/20 09:30,,
10/7/20 10:00,,
10/7/20 10:30,,
10/7/20 11:00,,
10/7/20 11:30,,
10/7/20 12:00,,
10/7/20 12:30,,
10/7/20 13:00,,
10/7/20 13:30,,
10/7/20 14:00,,
10/7/20 14:30,,
10/7/20 15:00,,
10/7/20 15:30,,
10/7/20 16:00,,
10/7/20 16:30,,
10/7/20 17:00,,
10/7/20 17:30,,
10/7/20 18:00,,
10/7/20 18:30,,
10/7/20 19:00,,
10/7/20 19:30,,
10/7/20 20:00,,
10/7/20 20:30,,
10/7/20 21:00,,
10/7/20 21:30,,
10/7/20 22:00,,
10/7/20 22:30,,
10/7/20 23:00,,
10/7/20 23:30,,
10/8/20 00:00,,
10/8/20 00:30,,
10/8/20 01:00,,
10/8/20 01:30,,
10/8/20 02:00,,
10/8/20 02:30,,
10/8/20 03:00,,
10/8/20 03:30,,
10/8/20 04:00,,
10/8/20 04:30,,
10/8/20 05:00,,
10/8/20 05:30,,
10/8/20 06:00,,
10/8/20 06:30,,
10/8/20 07:00,,
10/8/20 07:30,,
10/8/20 08:00,,
10/8/20 08:30,,
10/8/20 09:00,,
10/8/20 09:30,,
10/8/20 10:00,,
10/8/20 10:30,,
10/8/20 11:00,,
10/8/20 11:30,,
10/8/20 12:00,,
10/8/20 12:30,,
10/8/20 13:00,,
10/8/20 13:30,,
10/8/20 14:00,,
10/8/20 14:30,,
10/8/20 15:00,,
10/8/20 15:30,,
10/8/20 16:00,,
10/8/20 16:30,,
10/8/20 17:00,,
10/8/20 17:30,,
10/8/20 18:00,,
10/8/20 18:30,,
10/8/20 19:00,,
10/8/20 19:30,,
10/8/20 20:00,,
10/8/20 20:30,,
10/8/20 21:00,,
10/8/20 21:30,,
10/8/20 22:00,,
10/8/20 22:30,,
10/8/20 23:00,,
10/8/20 23:30,,
10/9/20 00:00,,
10/9/20 00:30,,
10/9/20 01:00,,
10/9/20 01:30,,
10/9/20 02:00,,
10/9/20 02:30,,
10/9/20 03:00,,
10/9/20 03:30,,
10/9/20 04:00,,
10/9/20 04:30,,
10/9/20 05:00,,
10/9/20 05:30,,
10/9/20 06:00,,
10/9/20 06:30,,
10/9/20 07:00,,
10/9/20 07:30,,
10/9/20 08:00,,
10/9/20 08:30,,
10/9/20 09:00,,
10/9/20 09:30,,
10/9/20 10:00,,
10/9/20 10:30,,
10/9/20 11:00,,
10/9/20 11:30,,
10/9/20 12:00,,
10/9/20 12:30,,
10/9/20 13:00,,
10/9/20 13:30,,
10/9/20 14:00,,
10/9/20 14:30,,
10/9/20 15:00,,
10/9/20 15:30,,
10/9/20 16:00,,
10/9/20 16:30,,
10/9/20 17:00,,
10/9/20 17:30,,
10/9/20 18:00,,
10/9/20 18:30,,
10/9/20 19:00,,
10/9/20 19:30,,
10/9/20 20:00,,
10/9/20 20:30,,
10/9/20 21:00,,
10/9/20 21:30,,
10/9/20 22:00,,
10/9/20 22:30,,
10/9/20 23:00,,
10/9/20 23:30,,
10/10/20 00:00,,
10/10/20 00:30,,
10/10/20 01:00,,
10/10/20 01:30,,
10/10/20 02:00,,
10/10/20 02:30,,
10/10/20 03:00,,
10/10/20 03:30,,
10/10/20 04:00,,
10/10/20 04:30,,
10/10/20 05:00,,
10/10/20 05:30,,
10/10/20 06:00,,
10/10/20 06:30,,
10/10/20 07:00,,
10/10/20 07:30,,
10/10/20 08:00,,
10/10/20 08:30,,
10/10/20 09:00,,
10/10/20 09:30,,
10/10/20 10:00,,
10/10/20 10:30,,
10/10/20 11:00,,
10/10/20 11:30,,
10/10/20 12:00,,
10/10/20 12:30,,
10/10/20 13:00,,
10/10/20 13:30,,
10/10/20 14:00,,
10/10/20 14:30,,
10/10/20 15:00,,
10/10/20 15:30,,
10/10/20 16:00,,
10/10/20 16:30,,
10/10/20 17:00,,
10/10/20 17:30,,
10/10/20 18:00,,
10/10/20 18:30,,
10/10/20 19:00,,
10/10/20 19:30,,
10/10/20 20:00,,
10/10/20 20:30,,
10/10/20 21:00,,
10/10/20 21:30,,
10/10/20 22:00,,
10/10/20 22:30,,
10/10/20 23:00,,