time,wind-speed_40m,wind-speed_80m,wind-speed_120m,wind-direction_40m,wind-direction_80m,wind-direction_120m
9/23/16 12:30,5.1,6,7.2,180,181,185
9/23/16 13:00,5.2,6.2,7.5,180,180,185
9/23/16 13:30,5.1,6.1,7.4,185,186,190
9/23/16 14:00,,,,,,
9/23/16 14:30,,,,,,
9/23/16 15:00,,,,,,
9/23/16 15:30,,,,,,
9/23/16 16:00,,,,,,
9/23/16 16:30,,,,,,
9/23/16 17:00,,,,,,
9/23/16 17:30,,,,,,
9/23/16 18:00,,,,,,
9/23/16 18:30,,,,,,
9/23/16 19:00,,,,,,
9/23/16 19:30,,,,,,
9/23/16 20:00,,,,,,
9/23/16 20:30,,,,,,
9/23/16 21:00,,,,,,
9/23/16 21:30,,,,,,
9/23/16 22:00,,,,,,
9/23/16 22:30,,,,,,
9/23/16 23:00,,,,,,
9/23/16 23:30,,,,,,
9/24/16 00:00,,,,,,
9/24/16 00:30,,,,,,
9/24/16 01:00,,,,,,
9/24/16 01:30,,,,,,
9/24/16 02:00,,,,,,
9/24/16 02:30,,,,,,
9/24/16 03:00,,,,,,
9/24/16 03:30,,,,,,
9/24/16 04:00,,,,,,
9/24/16 04:30,,,,,,
9/24/16 05:00,,,,,,
9/24/16 05:30,,,,,,
9/24/16 06:00,,,,,,
9/24/16 06:30,,,,,,
9/24/16 07:00,,,,,,
9/24/16 07:30,,,,,,
9/24/16 08:00,,,,,,
9/24/16 08:30,,,,,,
9/24/16 09:00,,,,,,
9/24/16 09:30,,,,,,
9/24/16 10:00,,,,,,
9/24/16 10:30,,,,,,
9/24/16 11:00,,,,,,
9/24/16 11:30,,,,,,
9/24/16 12:00,,,,,,
9/24/16 12:30,,,,,,
9/24/16 13:00,,,,,,
9/24/16 13:30,,,,,,
9/24/16 14:00,,,,,,
9/24/16 14:30,,,,,,
9/24/16 15:00,,,,,,
9/24/16 15:30,,,,,,
9/24/16 16:00,,,,,,
9/24/16 16:30,,,,,,
9/24/16 17:00,,,,,,
9/24/16 17:30,,,,,,
9/24/16 18:00,,,,,,
9/24/16 18:30,,,,,,
9/24/16 19:00,,,,,,
9/24/16 19:30,,,,,,
9/24/16 20:00,,,,,,
9/24/16 20:30,,,,,,
9/24/16 21:00,,,,,,
9/24/16 21:30,,,,,,
9/24/16 22:00,,,,,,
9/24/16 22:30,,,,,,
9/24/16 23:00,,,,,,
9/24/16 23:30,,,,,,
9/25/16 00:00,,,,,,
9/25/16 00:30,,,,,,
9/25/16 01:00,,,,,,
9/25/16 01:30,,,,,,
9/25/16 02:00,,,,,,
9/25/16 02:30,,,,,,
9/25/16 03:00,,,,,,
9/25/16 03:30,,,,,,
9/25/16 04:00,,,,,,
9/25/16 04:30,,,,,,
9/25/16 05:00,,,,,,
9/25/16 05:30,,,,,,
9/25/16 06:00,,,,,,
9/25/16 06:30,,,,,,
9/25/16 07:00,,,,,,
9/25/16 07:30,,,,,,
9/25/16 08:00,,,,,,
9/25/16 08:30,,,,,,
9/25/16 09:00,,,,,,
9/25/16 09:30,,,,,,
9/25/16 10:00,,,,,,
9/25/16 10:30,,,,,,
9/25/16 11:00,,,,,,
9/25/16 11:30,,,,,,
9/25/16 12:00,,,,,,